ReportingOrgName,ReportingOrgType,ReportingOrgID,checkID,ReportingOrgTypeRevised
"Bundesministerium fÃ¼r wirtschaftliche Zusammenarbeit und Entwicklung (BMZ), EN: Federal Ministry for Economic Cooperation and Development (BMZ)",10,DE-1,10-DE-1,
British Council,15,GB-CHC-209131,15-GB-CHC-209131,
British Council,15,GB-CHC-209132,15-GB-CHC-209132,
CAFOD,21,GB-CHC-285776,21-GB-CHC-285776,
CoopÃ©ration Education Culture,22,BE-BCE_KBO-0417549465 ,22-BE-BCE_KBO-0417549465 ,
ChildHopeUK,21,GB-CHC-328434,21-GB-CHC-328434,
CODEART ASBL,22,BE-BCE_KBO-0434417468,22-BE-BCE_KBO-0434417468,
Concern Worldwide UK,21,GB-CHC-1092236,21-GB-CHC-1092236,
DAI Global UK,70,DAI-COH-1858644,70-DAI-COH-1858644,
DAI Global UK,70,GB-COH-1858644,70-GB-COH-1858644,
"Ministry of Foreign Affairs, Denmark",10,XM-DAC-3-1,10-XM-DAC-3-1,
AICS - Italian Agency for Cooperation and Development,10,XM-DAC-6-4,10-XM-DAC-6-4,
AECID Spanish Agency for International Development Cooperation,10,XM-DAC-50-21,10-XM-DAC-50-21,
European Commission - Directorate General for International Partnerships,15,XI-IATI-EC_INTPA,15-XI-IATI-EC_INTPA,40
Education Cannot Wait,40,XM-OCHA-HPC8773,40-XM-OCHA-HPC8773,
Entraide et FraternitÃ©,22,BE-BCE_KBO-0418015461,22-BE-BCE_KBO-0418015461,
"UK - Foreign, Commonwealth and Development Office",10,GB-GOV-1,10-GB-GOV-1,
"UK - Foreign, Commonwealth Development Office (FCDO)",10,GB-GOV-1,10-GB-GOV-1,
Ministry for Foreign Affairs of Finland,10,FI-3,10-FI-3,
"Germany - Federal Foreign Office, DE: Deutschland - AuswÃ¤rtiges Amt",10,XM-DAC-5-7,10-XM-DAC-5-7,
"Foreign Affairs, Trade and Development Canada (DFATD), FR: Affaires Ã©trangÃ¨res, Commerce et DÃ©veloppement Canada (MAECD)",10,CA-3,10-CA-3,
Girlsâ€™ Education Challenge â€“ Fund Manager PwC,70,GB-COH-03580586-GEC,70-GB-COH-03580586-GEC,
GB-CHC-1082565,21,Humanity & Inclusion - Handicap International UK,21-Humanity & Inclusion - Handicap International UK,
Inter-American Development Bank,40,XI-IATI-IADB,40-XI-IATI-IADB,
Inter-American Foundation,10,US-GOV-21,10-US-GOV-21,
"International Development Research Centre, FR: Centre de recherches pour le dÃ©veloppement international, ES: Centro Internacional de Investigaciones para el Desarrollo",15,XM-DAC-301-2,15-XM-DAC-301-2,
The Institute of Development Studies,80,GB-COH-877338,80-GB-COH-877338,
International Alert,21,GB-COH-2153193,21-GB-COH-2153193,
International Rescue Committee Inc.,21,US-EIN-13-5660870,21-US-EIN-13-5660870,
IRC-UK,21,GB-CHC-1065972,21-GB-CHC-1065972,
International Labour Organization (ILO),40,XM-DAC-41302,40-XM-DAC-41302,
AcadÃ©mie de recherche et d'enseignement supÃ©rieur - ARES,80,BE-BCE_KBO-0546740696,80-BE-BCE_KBO-0546740696,
DFAT / Irish Aid,10,XM-DAC-21-1,10-XM-DAC-21-1,
International Trade Centre (ITC),40,XM-DAC-45001,40-XM-DAC-45001,
GEL Sud Kivu,24,BE-BCE_KBO-0422717486,24-BE-BCE_KBO-0422717486,
Louvain coopÃ©ration,22,BE-BCE_KBO-0422717486,22-BE-BCE_KBO-0422717486,
